transaction_id,store_id,review_score
7430,1,5
912,3,3
4203,5,3
2205,4,4
5166,5,5
2755,5,
2036,5,5
5712,1,2
5296,5,4
6964,4,2
6460,2,
5960,1,5
6848,5,3
4775,2,4
4150,2,2
597,3,3
2535,1,2
4129,1,5
2181,4,1
6204,2,1
4046,5,
4041,5,5
2874,2,4
6658,4,4
1737,3,5
3821,4,4
5334,5,1
2531,2,5
2774,3,3
2982,2,2
4702,3,3
3092,5,1
1364,5,2
386,5,
4943,5,2
7723,5,5
1373,5,2
5117,3,3
6332,2,4
7662,2,3
365,5,4
327,1,2
1535,2,4
1022,5,4
7592,2,3
2629,4,4
6666,5,1
1835,1,2
7636,4,2
1122,4,1
851,1,4
6501,1,4
2060,3,
2906,5,4
3903,5,2
266,2,4
5545,4,3
550,2,2
602,1,3
1520,5,3
2389,3,3
1768,3,5
5431,4,4
749,5,4
6735,1,1
1956,1,3
6176,4,4
6694,4,1
1615,4,3
4715,4,
3911,1,1
7369,2,3
753,4,3
3686,5,4
7313,3,4
7909,1,2
126,4,2
6767,5,3
6201,1,1
7447,1,1
844,4,4
6927,3,2
892,1,4
4665,1,3
4280,4,4
330,1,4
7176,5,2
4710,5,3
3629,1,2
5799,2,4
2932,3,3
6573,1,4
4077,2,3
6828,3,5
3407,1,2
1811,4,
1654,2,1
7930,3,1
5395,3,1
6567,2,1
7596,3,4
7574,1,1
815,3,3
583,4,1
7109,2,5
1075,4,4
1843,5,4
6031,2,1
1631,3,4
4249,1,5
7695,3,5
3891,1,5
6395,5,1
1153,2,1
7342,1,
1389,5,1
4449,5,
4311,4,3
5914,2,4
1719,5,1
1230,5,3
1975,1,4
1119,2,3
6162,4,5
2320,5,2
7251,2,3
3070,5,5
5910,2,4
2888,5,4
4532,4,5
6710,1,
6705,1,3
2512,5,5
2707,3,3
216,4,
4471,5,3
552,4,3
1017,1,2
2488,1,
6485,2,3
3753,4,5
4597,4,4
3458,4,2
4910,3,1
3232,1,4
6684,4,5
6248,1,5
1827,1,1
2490,5,4
4782,4,2
1310,4,3
7186,2,
2050,2,5
7031,2,1
1484,3,1
3370,3,2
7370,4,2
2280,2,1
6116,1,4
601,2,2
6669,4,
5217,1,4
2552,4,
2089,5,2
6423,4,1
2801,2,1
1715,5,4
4796,5,3
6612,4,3
5636,3,3
7965,3,3
7788,2,1
7570,2,1
6780,1,3
5714,2,2
16,3,2
363,4,1
5631,3,1
7770,5,4
126,5,3
7195,2,3
1861,3,1
6200,2,5
5706,3,
317,4,4
3956,2,3
7155,4,3
5942,4,3
5897,2,5
68,4,2
3452,4,3
1018,3,3
339,3,4
803,1,1
6103,4,5
4146,2,
6862,3,2
7079,3,5
396,1,
4468,1,2
4367,3,3
2358,4,5
7102,4,3
1870,5,2
7352,4,3
1881,2,4
4195,5,2
3372,3,1
6799,4,5
2021,5,2
5594,2,4
2444,5,5
1872,5,5
2136,4,3
1199,1,4
7265,1,
491,1,1
4107,5,2
3091,3,3
6928,5,2
3995,3,1
6314,1,3
3504,1,4
2138,1,1
793,4,5
4636,3,2
4797,4,5
1866,4,
1548,4,
2292,4,4
3528,2,4
5002,4,2
5088,4,3
1540,1,4
3823,5,2
1557,2,5
2055,1,4
5464,3,1
7290,1,1
7709,3,
7337,5,3
188,5,1
1266,5,1
4870,1,5
2712,1,3
2604,2,2
7039,2,
4734,5,5
2542,2,5
752,4,3
5493,4,4
3247,3,5
3118,1,5
390,5,3
3810,5,4
7337,2,1
4674,4,2
4624,3,1
1522,5,3
1216,5,1
7375,4,5
2398,2,2
5487,4,1
5036,5,5
7641,3,5
6660,2,3
7721,3,4
3937,2,4
5301,5,5
7112,3,2
4945,2,2
1449,1,3
2514,3,2
2339,4,5
4242,5,5
1278,1,1
6507,2,2
6669,4,1
3569,3,2
1538,4,2
7849,3,5
439,2,4
7778,3,4
4187,5,4
4298,5,1
2852,3,5
6276,2,3
3585,5,5
153,1,2
1554,4,5
5869,4,4
6415,1,3
7033,3,5
7782,3,5
5422,2,2
7925,1,4
4051,1,4
1761,3,5
2813,1,1
619,4,4
5927,2,5
1631,4,3
1050,4,1
7258,4,4
718,2,2
1739,3,4
4880,5,1
792,5,5
4855,4,1
3092,1,2
5218,2,5
744,3,1
5076,4,5
369,1,4
2732,1,2
7894,3,2
5727,5,3
6025,5,1
6945,2,1
891,2,4
154,5,3
6118,4,2
2157,2,3
3507,1,2
7605,1,5
7787,1,
653,3,1
1492,1,5
4821,5,4
7200,1,4
7518,3,3
6282,2,3
6681,3,
6176,4,
7617,1,5
445,4,5
5291,3,4
343,1,4
2662,5,3
1131,1,1
2894,3,2
1491,2,1
504,4,2
7113,3,3
1890,1,5
1790,5,5
6102,2,3
3218,5,3
3586,1,5
7889,2,3
2498,4,3
2632,2,5
4273,4,3
4483,2,3
1162,2,4
7044,3,1
4481,5,1
7087,1,4
4942,5,2
1769,5,2
3272,5,1
3556,4,
6488,5,5
7789,4,2
6542,4,4
2990,5,3
4655,1,3
4802,4,1
5684,1,3
3803,2,3
2115,1,2
414,3,1
4513,2,
4888,4,5
4809,1,4
4017,2,
4169,4,2
6398,5,5
1229,2,4
2364,3,5
6979,3,1
2477,5,1
7310,3,2
6182,1,2
5351,3,3
2452,1,2
6401,2,1
1115,4,5
2667,2,2
661,5,2
6697,5,4
2178,1,2
5120,2,3
6679,5,1
4980,3,1
4498,5,
3547,1,2
4475,2,4
1934,2,4
2235,5,2
7529,1,4
1149,3,3
824,4,5
5166,5,5
6204,2,2
150,2,1
6017,4,5
847,2,
190,3,2
3359,3,4
2697,5,1
49,1,4
2172,4,1
7099,5,2
3944,2,4
6323,3,4
316,4,3
5963,5,5
5860,2,3
3384,4,5
6909,2,2
634,3,5
2136,1,4
1811,2,2
5181,3,3
6807,1,2
3670,4,5
6695,3,4
970,3,1
7993,3,1
7443,1,1
5026,2,4
7553,5,4
3198,5,3
5944,3,5
5408,2,2
4735,4,4
5639,2,3
3897,3,5
6206,5,3
4714,2,
2952,4,1
6366,5,1
2457,2,1
3188,1,4
1109,2,1
2388,1,1
4032,3,4
829,2,3
6680,1,3
4955,2,3
3236,1,4
914,4,5
1686,3,2
2642,5,5
6025,4,4
502,4,2
36,1,4
7142,3,2
6032,4,1
3965,3,2
725,2,4
2925,5,1
1183,3,1
7068,2,5
5239,3,4
2683,5,1
5705,4,5
4465,4,4
2450,5,3
5510,3,5
3221,5,4
5815,1,2
5843,5,2
1381,3,2
7546,1,1
3756,4,2
3371,1,2
1928,4,1
7034,5,4
5887,1,1
7430,5,5
3409,3,5
6190,3,2
2378,5,
7058,1,5
3243,1,5
3266,3,1
3289,1,2
6353,2,3
4787,5,1
138,3,5
551,4,1
6040,1,3
984,1,2
5142,2,5
7858,1,2
3030,2,2
5984,2,3
3829,5,4
5922,4,5
6713,1,5
753,4,3
4394,1,
6659,2,2
5214,1,1
7195,3,5
6442,1,1
4583,4,4
3621,2,2
2479,5,3
4949,5,4
6882,1,4
5937,1,
3578,3,4
1414,4,4
2155,1,1
388,4,4
7377,1,1
5793,1,2
2121,4,1
5527,1,2
2261,2,4
7890,4,3
3650,5,4
6124,5,5
1563,3,4
462,3,5
4910,1,4
234,5,1
465,4,4
4184,4,2
631,2,3
625,5,2
6853,2,2
438,1,5
5507,1,5
7563,5,3
6002,4,4
3017,1,4
3321,5,2
4508,5,3
3858,1,2
129,5,3
5504,3,5
1153,1,4
861,3,3
6817,2,5
1014,4,4
5571,5,5
4922,5,2
1084,5,4
1998,4,3
1835,4,1
5674,3,3
1850,5,5
5187,1,5
7504,2,1
6095,2,3
7318,3,
85,3,3
2457,4,4
5947,4,2
3927,3,1
6160,5,2
6094,1,4
3042,2,2
1086,3,2
6023,4,2
3854,3,
6094,1,
90,5,3
3804,3,5
3652,5,5
3731,4,5
16,4,5
5240,2,2
6218,2,
3372,4,1
4086,2,5
5845,2,3
461,2,5
6319,4,
5318,3,5
1731,2,3
3156,2,4
4885,5,5
7678,4,2
3356,3,5
502,3,1
5452,5,2
3440,1,5
3773,5,1
3138,1,2
6418,5,3
6129,2,2
3480,3,2
822,1,1
4136,1,1
1718,5,4
3800,5,1
1105,1,3
6899,2,3
3056,2,1
4424,1,4
6628,5,1
5469,3,1
5323,2,2
3528,3,1
2694,3,3
6783,4,2
4718,4,4
6482,1,4
1669,5,3
6156,4,2
4299,5,3
1040,4,5
4217,4,2
6932,2,2
350,1,3
654,1,2
2784,1,2
6156,4,4
584,2,2
181,1,3
4379,4,3
3997,1,4
3353,3,4
496,5,2
3488,1,3
7611,2,4
3959,1,3
1773,2,1
3494,2,1
1640,3,1
1717,2,5
2383,3,
6455,4,1
3856,4,3
4280,2,2
2995,5,5
3245,1,1
6823,1,2
869,2,4
2701,5,5
3767,1,3
2912,4,5
1187,3,2
4850,4,1
2288,1,5
4418,4,2
2270,3,2
6747,5,1
3575,2,3
3136,4,5
2807,5,5
4603,3,2
4309,2,4
7601,3,4
4167,4,5
3091,2,5
5578,1,3
747,1,2
5857,2,2
4528,3,1
5299,4,2
2782,1,5
4483,4,5
2308,2,2
5763,5,1
6832,3,5
5863,1,2
5935,5,2
7282,1,5
3397,1,5
336,1,
161,1,5
5280,2,5
94,1,5
1231,1,2
5546,1,4
2661,5,5
4549,1,2
7701,3,1
1290,2,3
1099,4,4
7076,1,5
5384,5,5
6703,1,3
5064,1,4
5041,1,1
6682,4,3
7906,3,4
5531,1,4
3085,3,3
1234,5,1
2452,2,5
244,1,4
100,3,1
4428,4,5
6677,3,4
3589,2,1
3640,2,1
5837,2,2
4036,2,3
2736,3,5
7897,5,3
672,5,3
4472,1,1
4854,4,2
7625,4,2
7308,2,5
2296,4,4
4390,2,3
6050,5,2
7728,4,3
3805,1,3
5902,3,5
4774,1,5
597,3,2
3525,3,2
145,2,
4386,3,5
7106,5,5
5199,2,
7470,3,
7306,1,
5835,4,4
3750,4,4
4192,1,2
5820,2,4
1913,3,4
1876,3,
2911,2,4
5099,4,3
1686,5,2
4112,5,
1732,5,5
917,2,5
7556,1,1
345,1,4
4513,5,3
112,4,2
7828,2,2
4546,4,2
1608,4,4
4136,4,2
1753,2,2
5400,1,4
6030,2,
6393,4,1
1372,4,2
7096,1,2
2794,5,3
3501,2,5
5666,3,3
4986,5,5
1503,5,5
1722,5,3
5648,3,3
7653,4,3
3485,1,5
4572,2,4
2377,4,1
2779,5,1
986,5,1
5447,2,2
884,3,4
2176,2,1
1241,3,2
1192,3,
7205,1,5
4202,5,4
1568,2,2
1261,1,1
2784,1,2
573,3,2
7617,3,3
1877,3,1
6668,5,2
3690,1,2
3724,1,4
389,5,2
7215,2,4
6554,4,3
1780,4,5
7496,1,
6547,4,3
4067,4,3
6390,4,4
501,3,3
6096,1,4
2650,4,5
6313,4,1
6990,3,1
2887,2,5
5401,5,1
7107,5,3
4358,1,2
3724,5,1
4361,5,5
215,3,1
5909,5,
675,5,1
6287,4,1
7645,2,5
7015,4,3
4252,1,2
6285,3,2
7020,2,2
3221,4,1
4314,3,2
4592,4,3
789,1,4
193,4,5
7214,3,1
3969,1,4
2740,5,1
7852,5,1
7017,2,3
4137,5,2
4558,3,2
4942,5,4
7491,3,5
5453,5,5
4682,4,2
298,1,5
1917,2,3
1134,3,4
3492,1,4
5804,1,1
1711,1,5
5388,1,3
3837,1,2
2685,5,4
7079,3,2
2586,2,3
2866,1,3
5418,4,2
6773,1,2
6584,4,5
5050,1,1
1747,5,1
945,5,4
3047,1,3
6301,2,2
7745,5,4
1956,5,4
7040,1,
1914,1,1
212,5,1
7728,3,
6085,3,5
1774,5,5
6259,4,4
36,2,1
1400,2,4
3964,1,4
1008,2,3
5775,2,4
1159,5,
532,1,5
1637,1,2
4485,3,2
2714,1,5
7193,3,3
1029,1,1
5951,1,4
5878,1,5
793,5,3
5468,5,1
364,3,2
5840,4,3
5322,2,4
92,5,1
4756,2,5
1092,1,1
7956,5,
750,2,2
7373,1,3
3478,1,5
7168,5,1
2772,5,2
3716,2,4
5890,1,3
7266,2,2
1418,3,4
1963,2,2
6922,2,3
7849,3,
822,2,2
6187,4,2
1056,5,4
574,2,2
3908,1,1
5338,5,2
7948,3,5
1527,1,5
3888,4,3
7185,1,3
4005,3,2
4577,2,
251,4,1
6470,1,5
4750,4,2
4464,4,1
294,4,3
768,4,1
3871,5,1
443,2,4
1442,5,2
5967,5,4
7187,1,4
7187,2,
2064,5,4
365,2,4
1922,3,1
4033,1,3
5982,5,1
765,1,5
6675,4,1
2932,1,3
1851,5,4
726,3,1
4694,3,3
981,3,3
2409,5,2
7307,1,4
3298,4,2
7451,3,2
5470,2,
3479,3,4
2164,2,5
3870,5,5
4843,1,4
7006,5,5
7603,3,5
1607,2,4
4577,4,3
3563,5,3
7810,3,4
3834,3,2
7090,3,4
6055,4,1
699,2,1
7478,1,3
2774,2,1
1911,5,4
4027,4,1
7953,3,5
5843,2,5
7944,5,3
7336,2,4
6440,2,4
6107,2,5
1569,4,5
1770,5,4
3266,1,1
925,5,
6605,1,3
2187,1,4
5246,1,4
3119,3,3
4887,4,3
3314,2,5
2679,1,3
1228,2,3
2252,4,3
4790,1,3
1152,5,4
1086,5,3
7619,4,2
7762,2,4
4680,2,3
2500,2,4
3186,2,2
4280,2,1
3468,2,5
3069,3,3
7517,3,5
34,5,4
4090,2,3
6236,2,1
129,1,5
2894,4,3
2217,3,5
2705,1,4
4578,2,5
2454,3,3
2454,5,1
2685,2,4
7259,1,2
6166,3,2
4479,1,2
475,4,1
1397,1,
3404,4,1
7843,2,4
4190,1,4
7844,5,
